##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   153         8.8084    154         8.8119    155         8.8505    156         8.8529
   157         8.8538    158         8.8579    159         8.8784    160         8.8861
   161         8.9923    162         8.9957    163         9.0204    164         9.0359
   165         9.0375    166         9.1982    167         9.2209    168         9.2259
   169         9.2393    170         9.2396    171         9.2674    172         9.2722
   173         9.3271    174         9.4365    175         9.4471    176         9.4820
   177         9.5056    178         9.5039    179         9.5306    180         9.5291
   181         9.5365    182         9.5481    183         9.5542    184         9.5674
   185         9.6671    186         9.6703    187         9.6823    188         9.6896
   189         9.8339    190         9.9597    191         9.9972    192        10.0308
   193        10.0330    194        10.1788    195        10.2043    196        10.3177
   197        10.3255    198        10.5356    199        10.5420    200        10.5499
   201        10.5531    202        10.5598    203        10.5752    204        10.8251
   205        10.8346    206        10.9042    207        10.9246    208        11.0380
   209        11.0555    210        11.1440    211        11.1942    212        11.2151
   213        11.4531    214        11.4589    215        11.4999    216        11.5121
   217        11.6446    218        11.6778    219        11.6924    220        11.7259
   221        11.7779    222        11.9762    223        12.0069    224        12.0745
   225        12.1394    226        12.1968    227        12.3621    228        12.4528
   229        12.4729    230        12.5005    231        12.6558    232        12.6655
   233        12.8711    234        12.9518    235        13.0459    236        13.1092
   237        13.1687    238        13.1937    239        13.2422    240        13.3083
   241        13.3569    242        13.3736    243        13.4431    244        13.5781
   245        13.6310    246        13.8292    247        13.9203    248        13.9991
   249        13.9988    250        14.0840    251        14.3052    252        14.3333
   253        14.3814    254        14.4744    255        14.6766    256        14.9273
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     41 0.15225071E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    42     Total Energy=     -6806.82485707     Gap=     0.47901498
 k=           1
     1        -4.9623      2        -4.7594      3        -4.7621      4        -4.7607
     5        -4.5659      6        -4.5576      7        -4.5670      8        -4.3716
     9        -3.1035     10        -3.1031     11        -3.1048     12        -2.9637
    13        -2.9624     14        -2.9657     15        -2.9782     16        -2.9856
    17        -2.9799     18        -2.8912     19        -2.9073     20        -2.9120
    21        -2.5135     22        -2.5182     23        -2.5312     24        -2.4532
    25        -2.4533     26        -2.4410     27        -2.4559     28        -2.4659
    29        -2.4514     30        -2.4796     31        -2.4586     32        -2.4808
    33        -0.3274     34        -0.3224     35        -0.3246     36        -0.1272
    37        -0.1310     38        -0.1352     39        -0.1367     40        -0.1363
    41        -0.1354     42        -0.1136     43        -0.1171     44        -0.1182
    45         0.0528     46         0.0466     47         0.0405     48         0.2393
    49         0.2393     50         0.2397     51         0.2436     52         0.2406
    53         0.2451     54         0.5900     55         0.5966     56         0.5951
    57         1.5327     58         2.1145     59         2.1138     60         2.1146
    61         2.3605     62         2.3548     63         2.3500     64         2.3520
    65         2.3518     66         2.3490     67         2.3950     68         2.3930
    69         2.3974     70         2.4425     71         2.4461     72         2.4352
    73         2.7007     74         2.6999     75         2.7000     76         2.9219
    77         2.9168     78         2.9181     79         2.9108     80         2.9127
    81         2.9114     82         2.9352     83         2.9384     84         2.9378
    85         3.0748     86         3.0735     87         3.0781     88         3.2999
    89         3.7425     90         3.7416     91         3.7427     92         3.7589
    93         3.7626     94         3.7591     95         3.7516     96         3.7564
    97         3.7526     98         3.9080     99         3.9032    100         3.9074
   101         3.9696    102         3.9705    103         3.9688    104         3.9700
   105         3.9669    106         3.9766    107         4.0514    108         4.0527
   109         4.0494    110         4.2045    111         4.1994    112         4.2048
   113         4.9598    114         4.9616    115         4.9700    116         5.2250
   117         5.2252    118         5.2293    119         5.2760    120         5.2768
   121         5.4638    122         5.4640    123         5.4623    124         5.5110
   125         5.5041    126         5.5088    127         5.5997    128         5.5991
   129         7.2954    130         7.2924    131         7.2952    132         7.5311
   133         7.5302    134         7.5303    135         7.6743    136         7.6765
   137         7.6742    138         7.6768    139         7.6749    140         7.6788
   141         7.6785    142         7.6763    143         7.6899    144         7.9100
   145         7.9068    146         7.9072    147         7.9049    148         7.9077
   149         7.9045    150         7.9056    151         7.9120    152         7.9207
   153         8.2857    154         8.5773    155         8.5789    156         8.5862
   157         8.6081    158         8.6469    159         8.6491    160         8.6618
   161         9.2936    162         9.3005    163         9.3623    164         9.4166
