##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
    77         1.2424     78         0.6615     79         2.1134     80         1.8632
    81         1.6524     82         2.0687     83         1.2716     84         2.3426
    85         2.1044     86         2.1246     87         1.5450     88         1.8857
    89         1.5501     90         2.3751     91         2.8283     92         2.2310
    93         0.4276     94         2.4753     95         2.5464     96         2.7788
    97         2.6396     98         3.3586     99         3.0547    100         2.4278
   101         2.4171    102         2.3266    103         2.4169    104         2.2280
   105         3.0017    106         2.8956    107         2.9347    108         2.7272
   109         3.1641    110         2.9402    111         3.1486    112         3.2355
   113         3.2797    114         3.2462    115         3.3043    116         3.1854
   117         3.5427    118         3.0117    119         3.2450    120         3.1242
   121         3.3483    122         3.6058    123         3.6990    124         2.7932
   125         3.5125    126         3.4676    127         3.2518    128         3.6226
   129         3.3698    130         3.9355    131         3.6894    132         3.8150
   133         4.0046    134         4.0126    135         3.9689    136         4.0662
   137         3.9241    138         4.0814    139         4.2329    140         4.4254
   141         4.3577    142         4.1220    143         4.4856    144         4.5331
   145         4.4766    146         4.9863    147         4.7396    148         4.4656
   149         4.1582    150         4.7500    151         4.7252    152         5.0018
   153         4.6397    154         5.2352    155         5.1317    156         5.8142
   157         5.6809    158         5.7096    159         5.8932    160         5.6395
   161         5.3525    162         6.0499    163         6.0650    164         5.4311
   165         4.9318    166         5.8840    167         6.1328    168         6.2264
   169         6.0472    170         6.3402    171         5.7897    172         5.9725
   173         6.1847    174         6.3936    175         6.6381    176         6.2092
   177         5.9844    178         6.0679    179         6.5096    180         6.6673
   181         6.8786    182         7.0615    183         6.4003    184         6.4948
   185         6.5329    186         6.9607    187         6.9725    188         6.7407
   189         6.9167    190         7.1412    191         6.8273    192         7.4727
   193         7.2196    194         6.2951    195         7.4444    196         7.0712
   197         7.1906    198         7.0353    199         7.0778    200         7.2422
   201         7.3398    202         7.7344    203         7.6260    204         7.6730
   205         8.0198    206         7.5944    207         7.9749    208         7.7231
   209         7.7888    210         8.0380    211         7.7797    212         7.6759
   213         8.2615    214         7.5990    215         8.2083    216         7.9847
   217         8.5200    218         8.4566    219         8.2274    220         8.7179
   221         7.7709    222         8.5253    223         8.7422    224         8.6523
   225         8.7187    226         8.8245    227         8.7865    228         8.8891
   229         8.8923    230         8.6160    231         9.0471    232         9.0954
   233         8.9575    234         8.9510    235         9.3497    236         8.7358
   237         9.2250    238         8.6867    239         9.5207    240         9.1401
   241         9.2997    242         8.6470    243         9.6441    244         9.3033
   245         9.3139    246         9.6254    247         9.6197    248         9.4860
   249         9.6648    250         9.5418    251         9.5637    252         9.2266
   253        10.0229    254        10.0279    255        10.4216    256        12.0477
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    390 0.31088897E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   391     Total Energy=     -8154.40707134     Gap=    -2.51864264
 k=           1
     1        -3.3491      2        -9.7727      3        -3.5707      4        -4.9871
     5        -3.4264      6        -4.4849      7        -6.1522      8        -5.0284
     9        -5.3475     10        -5.0605     11        -4.2401     12        -4.9881
    13        -4.7705     14        -4.4583     15        -6.3328     16        -4.8181
    17        -4.6088     18        -5.1758     19        -4.4188     20        -5.1768
    21        -6.0871     22        -4.5612     23        -5.6100     24        -4.9194
    25        -4.8223     26        -5.2541     27        -4.1332     28        -4.6217
    29        -3.3739     30        -4.6729     31        -4.3250     32        -5.2063
    33        -4.8247     34        -6.5475     35        -5.2356     36        -4.1539
    37        -3.9214     38        -4.8937     39        -6.0913     40        -3.7266
    41        -5.8186     42        -4.7559     43        -3.9501     44        -4.7277
    45        -2.9120     46        -4.9580     47        -3.2081     48        -2.9468
    49        -2.9237     50        -4.7867     51        -1.8967     52        -4.5328
    53        -3.7960     54        -3.1283     55        -2.1641     56        -0.3655
    57        -0.4844     58         2.0791     59         1.2364     60         2.1024
    61        -1.3858     62        -1.4455     63        -0.8013     64        -0.1288
    65         0.6505     66         1.7497     67         1.8186     68         0.5926
    69        -0.8498     70         2.2243     71         1.4987     72         1.8647
    73         3.0256     74         0.6680     75         0.7611     76         3.9418
    77         2.0239     78         2.9353     79         3.2119     80         3.5831
    81         3.2316     82         3.0548     83         3.6142     84         3.4455
    85         3.5544     86         3.3450     87         3.1169     88         2.4789
    89         3.1618     90         4.0062     91         4.3692     92         3.6361
    93         3.8348     94         3.8461     95         4.6987     96         4.7016
    97         3.2419     98         3.9997     99         4.5555    100         3.7319
   101         4.6388    102         3.7137    103         4.6962    104         4.3581
