##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2449
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0640     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3842     54         0.9924     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4890     71         2.4891     72         2.4891
    73         2.9038     74         2.9039     75         2.9038     76         2.9735
    77         2.9735     78         2.9735     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4474     88         3.5183
    89         3.5183     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5996
    97         3.9124     98         3.9125     99         3.9124    100         3.9170
   101         4.0217    102         4.0217    103         4.0217    104         4.0217
   105         4.0217    106         4.0216    107         4.1335    108         4.1335
   109         4.1334    110         4.3875    111         4.3875    112         4.3876
   113         4.5048    114         4.5047    115         4.5048    116         5.0619
   117         5.0620    118         5.0619    119         5.1812    120         5.1812
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5023    126         5.5023    127         5.7318    128         5.7318
   129         7.1213    130         7.1215    131         7.1215    132         7.5032
   133         7.5034    134         7.5035    135         7.7558    136         7.7560
   137         7.7560    138         7.9329    139         7.9330    140         7.9344
   141         7.9352    142         7.9354    143         7.9355    144         8.1243
   145         8.1243    146         8.1251    147         8.1941    148         8.3047
   149         8.3052    150         8.3054    151         8.3054    152         8.3055
   153         8.3069    154         8.6311    155         8.6311    156         8.6312
   157         8.6881    158         8.7490    159         8.7492    160         8.7495
   161         8.7890    162         8.7890    163         8.7892    164         9.2382
   165         9.2393    166         9.2404    167         9.3031    168         9.3035
   169         9.4246    170         9.4246    171         9.4283    172         9.4396
   173         9.4498    174         9.4762    175         9.4763    176         9.4801
   177         9.7492    178         9.7494    179         9.7557    180        10.1216
   181        10.1286    182        10.1320    183        10.2319    184        10.2322
   185        10.2323    186        10.2331    187        10.2348    188        10.2469
   189        10.2858    190        10.2885    191        10.2921    192        10.2975
   193        10.2977    194        10.2985    195        10.3005    196        10.3050
   197        10.3093    198        10.5093    199        10.5115    200        10.5137
   201        10.8466    202        10.8477    203        10.8532    204        10.8553
   205        10.8697    206        10.8744    207        11.2342    208        11.2409
   209        11.2425    210        11.5142    211        11.5187    212        11.5224
   213        11.5237    214        11.5252    215        11.5397    216        11.5414
   217        11.5449    218        11.5758    219        11.6069    220        11.6146
   221        11.6222    222        12.0054    223        12.0522    224        12.0678
   225        12.0855    226        12.0963    227        12.1069    228        12.1328
   229        12.1535    230        12.1787    231        12.2089    232        12.2242
   233        12.2714    234        12.2872    235        12.3028    236        12.3552
   237        12.3816    238        12.4219    239        12.4648    240        12.5120
   241        12.5780    242        12.6267    243        12.7118    244        12.7801
   245        12.8948    246        12.9630    247        13.1632    248        13.4295
   249        13.5099    250        13.5688    251        13.6138    252        13.6523
   253        13.7120    254        13.7270    255        13.7827    256        14.1922
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.35875398E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -6806.72512002     Gap=     0.47098761
 k=           1
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7817
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3845     10        -3.3845     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3953     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2675
