##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
     9        -3.3490     10        -3.3050     11        -3.2242     12        -3.2133
    13        -3.1294     14        -2.9853     15        -2.9308     16        -2.8560
    17        -0.9243     18        -0.9018     19        -0.7833     20        -0.6818
    21        -0.6782     22        -0.6280     23        -0.6468     24        -0.5680
    25         0.1239     26         0.3033     27         0.3640     28         0.6044
    29         0.8776     30         1.1011     31         1.1739     32         1.3931
    33         2.1210     34         2.2076     35         2.2868     36         2.3375
    37         2.6948     38         2.8060     39         3.0241     40         3.1616
    41         3.5202     42         3.5765     43         3.6808     44         3.7252
    45         3.8139     46         3.8703     47         3.8830     48         3.9868
    49         4.0630     50         4.0721     51         4.0632     52         4.1714
    53         4.1931     54         4.2427     55         4.2352     56         4.2875
    57         4.4690     58         4.5063     59         4.5298     60         4.5609
    61         4.7289     62         4.7345     63         4.7781     64         4.9345
    65         8.0975     66         8.1912     67         8.2172     68         8.2629
    69         8.4585     70         8.4644     71         8.5525     72         8.6119
    73         8.6879     74         8.6948     75         8.8466     76         8.9934
    77         9.1129     78         9.1503     79         9.1582     80         9.2564
    81         9.2658     82         9.3590     83         9.4334     84         9.4927
    85         9.4833     86         9.5129     87         9.5233     88         9.6411
    89         9.6553     90         9.8410     91         9.9080     92        10.0263
    93        10.1029     94        10.1554     95        10.2197     96        10.3046
    97        10.5103     98        10.4753     99        10.6298    100        10.7304
   101        10.9498    102        11.0108    103        11.1144    104        11.3505
   105        11.5301    106        11.6324    107        11.7135    108        11.8042
   109        11.9118    110        12.1030    111        12.3217    112        12.4202
   113        12.4179    114        12.7619    115        12.8877    116        13.0750
   117        13.1817    118        13.4855    119        13.5811    120        13.6713
   121        13.7665    122        13.9364    123        14.0468    124        14.4550
   125        15.0097    126        15.0874    127        15.4329    128        15.7862
 
 k=           3
     1        -4.6840      2        -4.5858      3        -4.4693      4        -4.3566
     5        -4.3343      6        -4.2232      7        -4.1050      8        -4.0077
     9        -3.4970     10        -3.4496     11        -3.3742     12        -3.3003
    13        -3.0902     14        -2.9538     15        -2.8652     16        -2.7562
    17        -0.9052     18        -0.8483     19        -0.7230     20        -0.6653
    21        -0.5896     22        -0.5510     23        -0.6095     24        -0.4575
    25        -0.1073     26         0.0729     27         0.1369     28         0.3618
    29         1.0951     30         1.2809     31         1.4034     32         1.6543
    33         1.9481     34         1.9984     35         2.1204     36         2.1639
    37         2.8500     38         3.0050     39         3.2565     40         3.3612
    41         3.4336     42         3.4548     43         3.4508     44         3.6595
    45         3.6500     46         3.7558     47         3.8389     48         3.8097
    49         3.8941     50         4.0045     51         3.9793     52         4.2461
    53         4.3192     54         4.3884     55         4.4306     56         4.4079
    57         4.5293     58         4.5696     59         4.6949     60         4.6917
    61         4.7990     62         4.8214     63         4.9186     64         5.0191
    65         8.1064     66         8.2788     67         8.3818     68         8.3418
    69         8.4243     70         8.5075     71         8.5730     72         8.6142
    73         8.6636     74         8.6880     75         8.8469     76         8.8970
    77         8.9816     78         8.9722     79         9.2339     80         9.3645
    81         9.3746     82         9.4634     83         9.5068     84         9.5701
    85         9.6291     86         9.6857     87         9.7445     88         9.8390
    89         9.9199     90         9.9117     91        10.0695     92        10.2264
    93        10.2598     94        10.4069     95        10.5291     96        10.5779
    97        10.5955     98        10.6822     99        10.8306    100        10.8788
   101        11.0614    102        11.1201    103        11.1682    104        11.2207
   105        11.3849    106        11.6249    107        11.7085    108        11.9000
   109        12.0263    110        12.2010    111        12.5003    112        12.7496
   113        12.8058    114        12.8808    115        13.0369    116        13.5125
   117        13.7634    118        13.8276    119        14.0046    120        14.1297
   121        14.1594    122        14.2571    123        14.3409    124        14.3643
   125        14.6628    126        15.1565    127        15.5003    128        15.5713
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     38 0.33890710E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    39     Total Energy=     -3455.75977476     Gap=    -0.11996800
 k=           1
     1        -4.6626      2        -4.5826      3        -4.4983      4        -4.4333
     5        -4.4001      6        -4.2537      7        -4.3236      8        -4.2038
     9        -3.2791     10        -3.1903     11        -3.1869     12        -3.1317
    13        -3.1244     14        -3.0148     15        -2.9783     16        -2.8644
    17        -0.9656     18        -0.9304     19        -0.8312     20        -0.7940
    21        -0.7603     22        -0.6986     23        -0.6561     24        -0.6179
    25         0.3300     26         0.5256     27         0.5819     28         0.6240
    29         0.7912     30         0.8461     31         0.9020     32         1.1013
    33         2.2830     34         2.3709     35         2.4433     36         2.4897
