##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
    89         3.4486     90         3.4718     91         3.4921     92         3.5201
    93         3.5419     94         3.5680     95         3.6075     96         3.6221
    97         3.6490     98         3.6725     99         3.6862    100         3.7325
   101         3.7605    102         3.8008    103         3.8383    104         3.8817
   105         3.9003    106         3.9237    107         3.9617    108         3.9817
   109         4.0320    110         4.0589    111         4.0933    112         4.1471
   113         4.6405    114         4.7568    115         4.7954    116         4.8717
   117         4.9171    118         4.9741    119         5.0387    120         5.0724
   121         5.1274    122         5.1834    123         5.2334    124         5.2895
   125         5.4186    126         5.4754    127         5.5065    128         5.6581
   129         7.0880    130         7.1425    131         7.1618    132         7.2317
   133         7.2858    134         7.3040    135         7.3569    136         7.3975
   137         7.4769    138         7.5424    139         7.5549    140         7.6129
   141         7.6240    142         7.6548    143         7.6922    144         7.7263
   145         7.7353    146         7.7817    147         7.8045    148         7.8200
   149         7.8390    150         7.8707    151         7.8915    152         7.9539
   153         7.9703    154         8.0287    155         8.0632    156         8.1579
   157         8.2052    158         8.2502    159         8.2795    160         8.2972
   161         9.0514    162         9.0756    163         9.1109    164         9.1598
   165         9.1769    166         9.2229    167         9.2574    168         9.2871
   169         9.3099    170         9.3399    171         9.3668    172         9.4372
   173         9.4727    174         9.5195    175         9.6045    176         9.6363
   177         9.6908    178         9.7056    179         9.7275    180         9.7506
   181         9.7863    182         9.8504    183         9.8726    184         9.9091
   185         9.9596    186        10.0614    187        10.1888    188        10.1905
   189        10.3229    190        10.3705    191        10.4183    192        10.4648
   193        10.5134    194        10.5633    195        10.6043    196        10.6547
   197        10.6909    198        10.7320    199        10.8229    200        10.8512
   201        10.8715    202        10.8877    203        11.0237    204        11.0729
   205        11.1240    206        11.1357    207        11.1465    208        11.1746
   209        11.1751    210        11.2362    211        11.2853    212        11.3016
   213        11.3243    214        11.5044    215        11.5260    216        11.5459
   217        11.6279    218        11.6952    219        11.7463    220        11.7909
   221        11.8129    222        11.8364    223        11.8484    224        11.8505
   225        11.8901    226        11.9439    227        11.9533    228        11.9884
   229        11.9953    230        12.0114    231        12.0682    232        12.1389
   233        12.1610    234        12.2010    235        12.3328    236        12.3640
   237        12.4337    238        12.4742    239        12.5442    240        12.6060
   241        12.7247    242        12.7552    243        12.7705    244        12.8165
   245        12.9772    246        12.9870    247        13.0639    248        13.0906
   249        13.1252    250        13.1963    251        13.2509    252        13.3553
   253        13.4450    254        13.5682    255        13.6689    256        14.8541
 
 k=           3
     1        -5.5544      2        -5.4189      3        -5.3868      4        -5.2624
     5        -4.8934      6        -4.7754      7        -4.7321      8        -4.6198
     9        -4.1480     10        -4.0462     11        -4.0050     12        -3.9153
    13        -3.6259     14        -3.5906     15        -3.5365     16        -3.4684
    17        -3.3658     18        -3.2686     19        -3.2575     20        -3.2368
    21        -3.1825     22        -3.1578     23        -3.1117     24        -3.0618
    25        -3.0264     26        -3.0145     27        -2.9297     28        -2.9175
    29        -2.5440     30        -2.4914     31        -2.4258     32        -2.3719
    33        -1.1054     34        -1.0637     35        -1.0308     36        -1.0080
    37        -0.8475     38        -0.7778     39        -0.7434     40        -0.7235
    41        -0.6834     42        -0.6696     43        -0.6009     44        -0.5958
    45        -0.3405     46        -0.3056     47        -0.1919     48        -0.1616
    49        -0.0294     50         0.1031     51         0.1141     52         0.1729
    53         0.2546     54         0.3217     55         0.3437     56         0.5993
    57         0.8431     58         1.1704     59         1.2072     60         1.4972
    61         1.7151     62         1.7966     63         1.8192     64         1.9045
    65         2.2120     66         2.2386     67         2.3115     68         2.3605
    69         2.3990     70         2.4296     71         2.4902     72         2.5032
    73         2.5300     74         2.5535     75         2.5973     76         2.6198
    77         2.6389     78         2.7093     79         2.7721     80         2.8013
    81         2.8117     82         2.9903     83         3.0197     84         3.2373
    85         3.2602     86         3.2786     87         3.3084     88         3.3271
    89         3.3728     90         3.4104     91         3.4278     92         3.4728
    93         3.4820     94         3.5011     95         3.5279     96         3.5560
    97         3.5641     98         3.5842     99         3.6235    100         3.6764
   101         3.7251    102         3.7620    103         3.8301    104         3.8748
   105         3.9033    106         3.9295    107         4.0575    108         4.0935
   109         4.1080    110         4.1560    111         4.2041    112         4.2845
   113         4.3618    114         4.5002    115         4.5285    116         4.6202
   117         4.6603    118         4.7243    119         4.7898    120         4.8109
