##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
   13360   26.72000000 -0.23000393E-08  0.11496711E-08  0.20713713E-08   863.99999941   -23328.93910299
   13370   26.74000000 -0.23321339E-08  0.11471638E-08  0.21089852E-08   863.99999941   -23328.93910300
   13380   26.76000000 -0.23644346E-08  0.11421761E-08  0.21457415E-08   863.99999941   -23328.93910300
   13390   26.78000000 -0.23961015E-08  0.11379580E-08  0.21812159E-08   863.99999941   -23328.93910300
   13400   26.80000000 -0.24271203E-08  0.11315824E-08  0.22171111E-08   863.99999941   -23328.93910300
   13410   26.82000000 -0.24589421E-08  0.11254732E-08  0.22517233E-08   863.99999941   -23328.93910300
   13420   26.84000000 -0.24874980E-08  0.11172614E-08  0.22854805E-08   863.99999941   -23328.93910300
   13430   26.86000000 -0.25188277E-08  0.11095491E-08  0.23187143E-08   863.99999941   -23328.93910300
   13440   26.88000000 -0.25457962E-08  0.10998119E-08  0.23515686E-08   863.99999941   -23328.93910300
   13450   26.90000000 -0.25751904E-08  0.10902185E-08  0.23829198E-08   863.99999941   -23328.93910300
   13460   26.92000000 -0.26009776E-08  0.10790578E-08  0.24136983E-08   863.99999940   -23328.93910300
   13470   26.94000000 -0.26284654E-08  0.10672853E-08  0.24435875E-08   863.99999940   -23328.93910300
   13480   26.96000000 -0.26520518E-08  0.10557158E-08  0.24726898E-08   863.99999940   -23328.93910300
   13490   26.98000000 -0.26772065E-08  0.10423553E-08  0.25007016E-08   863.99999940   -23328.93910300
   13500   27.00000000 -0.26991042E-08  0.10298246E-08  0.25283619E-08   863.99999940   -23328.93910300
   13510   27.02000000 -0.27211384E-08  0.10158009E-08  0.25549108E-08   863.99999940   -23328.93910300
   13520   27.04000000 -0.27413369E-08  0.10019959E-08  0.25805397E-08   863.99999940   -23328.93910300
   13530   27.06000000 -0.27606860E-08  0.98735008E-09  0.26055479E-08   863.99999940   -23328.93910300
   13540   27.08000000 -0.27785446E-08  0.97271770E-09  0.26297527E-08   863.99999940   -23328.93910301
   13550   27.10000000 -0.27953662E-08  0.95755816E-09  0.26535017E-08   863.99999940   -23328.93910301
   13560   27.12000000 -0.28110327E-08  0.94303766E-09  0.26748995E-08   863.99999940   -23328.93910301
   13570   27.14000000 -0.28252399E-08  0.92785127E-09  0.26981162E-08   863.99999940   -23328.93910301
   13580   27.16000000 -0.28394455E-08  0.91296726E-09  0.27187301E-08   863.99999940   -23328.93910301
   13590   27.18000000 -0.28505236E-08  0.89848386E-09  0.27394958E-08   863.99999940   -23328.93910301
   13600   27.20000000 -0.28630119E-08  0.88367852E-09  0.27593753E-08   863.99999940   -23328.93910301
   13610   27.22000000 -0.28725681E-08  0.86922396E-09  0.27798070E-08   863.99999940   -23328.93910301
   13620   27.24000000 -0.28823790E-08  0.85506628E-09  0.27975522E-08   863.99999940   -23328.93910301
   13630   27.26000000 -0.28893284E-08  0.84104532E-09  0.28168912E-08   863.99999940   -23328.93910301
   13640   27.28000000 -0.28976788E-08  0.82798658E-09  0.28346469E-08   863.99999940   -23328.93910301
   13650   27.30000000 -0.29036505E-08  0.81375200E-09  0.28530410E-08   863.99999940   -23328.93910301
   13660   27.32000000 -0.29089565E-08  0.80176896E-09  0.28701948E-08   863.99999940   -23328.93910301
   13670   27.34000000 -0.29132795E-08  0.78917270E-09  0.28877717E-08   863.99999940   -23328.93910301
   13680   27.36000000 -0.29181644E-08  0.77722532E-09  0.29054108E-08   863.99999939   -23328.93910301
   13690   27.38000000 -0.29197206E-08  0.76623580E-09  0.29221609E-08   863.99999939   -23328.93910301
   13700   27.40000000 -0.29230432E-08  0.75501286E-09  0.29395078E-08   863.99999939   -23328.93910301
   13710   27.42000000 -0.29240606E-08  0.74584456E-09  0.29570121E-08   863.99999939   -23328.93910302
   13720   27.44000000 -0.29256061E-08  0.73488675E-09  0.29753202E-08   863.99999939   -23328.93910302
   13730   27.46000000 -0.29252734E-08  0.72759937E-09  0.29921681E-08   863.99999939   -23328.93910302
   13740   27.48000000 -0.29258563E-08  0.71855451E-09  0.30107259E-08   863.99999939   -23328.93910302
   13750   27.50000000 -0.29250490E-08  0.71183113E-09  0.30294708E-08   863.99999939   -23328.93910302
   13760   27.52000000 -0.29250796E-08  0.70477747E-09  0.30474392E-08   863.99999939   -23328.93910302
   13770   27.54000000 -0.29229416E-08  0.69973302E-09  0.30671119E-08   863.99999939   -23328.93910302
   13780   27.56000000 -0.29233102E-08  0.69442808E-09  0.30874249E-08   863.99999939   -23328.93910302
   13790   27.58000000 -0.29205495E-08  0.69048295E-09  0.31056133E-08   863.99999939   -23328.93910302
   13800   27.60000000 -0.29197329E-08  0.68691798E-09  0.31272375E-08   863.99999939   -23328.93910302
   13810   27.62000000 -0.29177702E-08  0.68456264E-09  0.31472555E-08   863.99999939   -23328.93910302
   13820   27.64000000 -0.29163921E-08  0.68269378E-09  0.31689630E-08   863.99999939   -23328.93910302
   13830   27.66000000 -0.29139226E-08  0.68163212E-09  0.31893801E-08   863.99999939   -23328.93910302
   13840   27.68000000 -0.29127229E-08  0.68143879E-09  0.32122528E-08   863.99999939   -23328.93910302
   13850   27.70000000 -0.29108585E-08  0.68183461E-09  0.32335191E-08   863.99999939   -23328.93910302
   13860   27.72000000 -0.29098622E-08  0.68401999E-09  0.32565682E-08   863.99999939   -23328.93910302
   13870   27.74000000 -0.29079143E-08  0.68523812E-09  0.32790274E-08   863.99999939   -23328.93910302
   13880   27.76000000 -0.29073303E-08  0.68921600E-09  0.33026669E-08   863.99999939   -23328.93910303
   13890   27.78000000 -0.29057716E-08  0.69191692E-09  0.33250775E-08   863.99999939   -23328.93910303
   13900   27.80000000 -0.29057108E-08  0.69600792E-09  0.33487402E-08   863.99999939   -23328.93910303
   13910   27.82000000 -0.29040484E-08  0.70073778E-09  0.33717500E-08   863.99999938   -23328.93910303
   13920   27.84000000 -0.29044098E-08  0.70529940E-09  0.33949795E-08   863.99999938   -23328.93910303
   13930   27.86000000 -0.29034296E-08  0.71063964E-09  0.34176461E-08   863.99999938   -23328.93910303
   13940   27.88000000 -0.29032072E-08  0.71590064E-09  0.34405677E-08   863.99999938   -23328.93910303
   13950   27.90000000 -0.29028693E-08  0.72252180E-09  0.34621311E-08   863.99999938   -23328.93910303
   13960   27.92000000 -0.29035924E-08  0.72758869E-09  0.34839485E-08   863.99999938   -23328.93910303
   13970   27.94000000 -0.29031612E-08  0.73506855E-09  0.35054445E-08   863.99999938   -23328.93910303
   13980   27.96000000 -0.29033785E-08  0.74026913E-09  0.35249612E-08   863.99999938   -23328.93910303
   13990   27.98000000 -0.29034506E-08  0.74805125E-09  0.35452174E-08   863.99999938   -23328.93910303
   14000   28.00000000 -0.29041014E-08  0.75242080E-09  0.35641835E-08   863.99999938   -23328.93910303
   14010   28.02000000 -0.29039192E-08  0.76086948E-09  0.35825268E-08   863.99999938   -23328.93910303
   14020   28.04000000 -0.29047971E-08  0.76480242E-09  0.35995814E-08   863.99999938   -23328.93910303
   14030   28.06000000 -0.29044285E-08  0.77159858E-09  0.36172047E-08   863.99999938   -23328.93910303
   14040   28.08000000 -0.29042600E-08  0.77571273E-09  0.36326174E-08   863.99999938   -23328.93910303
   14050   28.10000000 -0.29046065E-08  0.78118045E-09  0.36472448E-08   863.99999938   -23328.93910304
   14060   28.12000000 -0.29043322E-08  0.78401984E-09  0.36619314E-08   863.99999938   -23328.93910304
   14070   28.14000000 -0.29031508E-08  0.78819170E-09  0.36750478E-08   863.99999938   -23328.93910304
   14080   28.16000000 -0.29033790E-08  0.79042315E-09  0.36866370E-08   863.99999938   -23328.93910304
   14090   28.18000000 -0.29008478E-08  0.79238350E-09  0.36991931E-08   863.99999938   -23328.93910304
   14100   28.20000000 -0.29004434E-08  0.79343250E-09  0.37101557E-08   863.99999938   -23328.93910304
   14110   28.22000000 -0.28971814E-08  0.79373979E-09  0.37198896E-08   863.99999938   -23328.93910304
   14120   28.24000000 -0.28955535E-08  0.79382573E-09  0.37297741E-08   863.99999938   -23328.93910304
   14130   28.26000000 -0.28918224E-08  0.79220794E-09  0.37394156E-08   863.99999938   -23328.93910304
   14140   28.28000000 -0.28881765E-08  0.79070210E-09  0.37468805E-08   863.99999937   -23328.93910304
   14150   28.30000000 -0.28837335E-08  0.78863415E-09  0.37556127E-08   863.99999937   -23328.93910304
   14160   28.32000000 -0.28788260E-08  0.78491118E-09  0.37638527E-08   863.99999937   -23328.93910304
   14170   28.34000000 -0.28728637E-08  0.78132239E-09  0.37704323E-08   863.99999937   -23328.93910304
   14180   28.36000000 -0.28665860E-08  0.77702141E-09  0.37782308E-08   863.99999937   -23328.93910304
   14190   28.38000000 -0.28599265E-08  0.77221195E-09  0.37851180E-08   863.99999937   -23328.93910304
   14200   28.40000000 -0.28513176E-08  0.76614290E-09  0.37925548E-08   863.99999937   -23328.93910304
   14210   28.42000000 -0.28433297E-08  0.76080728E-09  0.37988938E-08   863.99999937   -23328.93910304
   14220   28.44000000 -0.28333900E-08  0.75400787E-09  0.38067052E-08   863.99999937   -23328.93910305
   14230   28.46000000 -0.28236109E-08  0.74764563E-09  0.38132224E-08   863.99999937   -23328.93910305
   14240   28.48000000 -0.28116276E-08  0.74054217E-09  0.38196819E-08   863.99999937   -23328.93910305
   14250   28.50000000 -0.28004942E-08  0.73380632E-09  0.38273864E-08   863.99999937   -23328.93910305
   14260   28.52000000 -0.27868128E-08  0.72645405E-09  0.38338847E-08   863.99999937   -23328.93910305
   14270   28.54000000 -0.27732614E-08  0.71899207E-09  0.38408920E-08   863.99999937   -23328.93910305
   14280   28.56000000 -0.27585447E-08  0.71250906E-09  0.38478760E-08   863.99999937   -23328.93910305
   14290   28.58000000 -0.27427194E-08  0.70476909E-09  0.38559131E-08   863.99999937   -23328.93910305
   14300   28.60000000 -0.27250740E-08  0.69773498E-09  0.38621076E-08   863.99999937   -23328.93910305
   14310   28.62000000 -0.27073833E-08  0.69104675E-09  0.38703916E-08   863.99999937   -23328.93910305
   14320   28.64000000 -0.26878582E-08  0.68429223E-09  0.38766755E-08   863.99999937   -23328.93910305
   14330   28.66000000 -0.26673079E-08  0.67824745E-09  0.38850714E-08   863.99999937   -23328.93910305
   14340   28.68000000 -0.26454372E-08  0.67100873E-09  0.38909505E-08   863.99999937   -23328.93910305
   14350   28.70000000 -0.26227658E-08  0.66647250E-09  0.38989760E-08   863.99999937   -23328.93910305
   14360   28.72000000 -0.25978281E-08  0.66064895E-09  0.39049015E-08   863.99999937   -23328.93910305
   14370   28.74000000 -0.25735885E-08  0.65595063E-09  0.39116619E-08   863.99999936   -23328.93910305
   14380   28.76000000 -0.25462217E-08  0.65156157E-09  0.39172189E-08   863.99999936   -23328.93910305
   14390   28.78000000 -0.25198143E-08  0.64844907E-09  0.39233142E-08   863.99999936   -23328.93910306
   14400   28.80000000 -0.24911080E-08  0.64406449E-09  0.39278354E-08   863.99999936   -23328.93910306
   14410   28.82000000 -0.24623603E-08  0.64167959E-09  0.39324290E-08   863.99999936   -23328.93910306
   14420   28.84000000 -0.24321949E-08  0.63950148E-09  0.39360571E-08   863.99999936   -23328.93910306
   14430   28.86000000 -0.24024699E-08  0.63765909E-09  0.39385975E-08   863.99999936   -23328.93910306
   14440   28.88000000 -0.23713181E-08  0.63574770E-09  0.39404208E-08   863.99999936   -23328.93910306
   14450   28.90000000 -0.23400275E-08  0.63571147E-09  0.39415326E-08   863.99999936   -23328.93910306
   14460   28.92000000 -0.23092533E-08  0.63560840E-09  0.39405987E-08   863.99999936   -23328.93910306
   14470   28.94000000 -0.22762329E-08  0.63490220E-09  0.39395281E-08   863.99999936   -23328.93910306
   14480   28.96000000 -0.22458681E-08  0.63586913E-09  0.39363332E-08   863.99999936   -23328.93910306
   14490   28.98000000 -0.22124957E-08  0.63668336E-09  0.39321964E-08   863.99999936   -23328.93910306
   14500   29.00000000 -0.21817755E-08  0.63782392E-09  0.39264799E-08   863.99999936   -23328.93910306
   14510   29.02000000 -0.21489787E-08  0.63873989E-09  0.39199689E-08   863.99999936   -23328.93910306
   14520   29.04000000 -0.21181368E-08  0.64170789E-09  0.39106235E-08   863.99999936   -23328.93910306
   14530   29.06000000 -0.20862657E-08  0.64256760E-09  0.39008931E-08   863.99999936   -23328.93910306
   14540   29.08000000 -0.20558720E-08  0.64600388E-09  0.38893465E-08   863.99999936   -23328.93910306
   14550   29.10000000 -0.20242399E-08  0.64839535E-09  0.38760560E-08   863.99999936   -23328.93910306
   14560   29.12000000 -0.19947257E-08  0.65126415E-09  0.38611835E-08   863.99999936   -23328.93910307
   14570   29.14000000 -0.19644320E-08  0.65484934E-09  0.38454149E-08   863.99999936   -23328.93910307
   14580   29.16000000 -0.19347819E-08  0.65794758E-09  0.38271465E-08   863.99999936   -23328.93910307
   14590   29.18000000 -0.19064682E-08  0.66198480E-09  0.38086369E-08   863.99999936   -23328.93910307
   14600   29.20000000 -0.18775289E-08  0.66561815E-09  0.37872003E-08   863.99999935   -23328.93910307
   14610   29.22000000 -0.18494235E-08  0.66983033E-09  0.37667358E-08   863.99999935   -23328.93910307
   14620   29.24000000 -0.18220454E-08  0.67312437E-09  0.37426109E-08   863.99999935   -23328.93910307
   14630   29.26000000 -0.17947738E-08  0.67784385E-09  0.37189517E-08   863.99999935   -23328.93910307
   14640   29.28000000 -0.17678253E-08  0.68094957E-09  0.36938084E-08   863.99999935   -23328.93910307
   14650   29.30000000 -0.17411127E-08  0.68549172E-09  0.36667901E-08   863.99999935   -23328.93910307
   14660   29.32000000 -0.17155618E-08  0.68844153E-09  0.36392885E-08   863.99999935   -23328.93910307
   14670   29.34000000 -0.16890063E-08  0.69231440E-09  0.36122145E-08   863.99999935   -23328.93910307
   14680   29.36000000 -0.16629427E-08  0.69513072E-09  0.35820987E-08   863.99999935   -23328.93910307
   14690   29.38000000 -0.16377854E-08  0.69839026E-09  0.35527123E-08   863.99999935   -23328.93910307
   14700   29.40000000 -0.16121886E-08  0.70062415E-09  0.35234848E-08   863.99999935   -23328.93910307
   14710   29.42000000 -0.15857637E-08  0.70371849E-09  0.34920667E-08   863.99999935   -23328.93910307
   14720   29.44000000 -0.15610960E-08  0.70520250E-09  0.34611626E-08   863.99999935   -23328.93910307
   14730   29.46000000 -0.15347957E-08  0.70782579E-09  0.34303575E-08   863.99999935   -23328.93910308
   14740   29.48000000 -0.15082452E-08  0.70904550E-09  0.33988825E-08   863.99999935   -23328.93910308
   14750   29.50000000 -0.14822093E-08  0.71121908E-09  0.33669280E-08   863.99999935   -23328.93910308
   14760   29.52000000 -0.14552276E-08  0.71243715E-09  0.33366394E-08   863.99999935   -23328.93910308
   14770   29.54000000 -0.14275970E-08  0.71367710E-09  0.33044371E-08   863.99999935   -23328.93910308
   14780   29.56000000 -0.14001458E-08  0.71514616E-09  0.32741588E-08   863.99999935   -23328.93910308
   14790   29.58000000 -0.13712758E-08  0.71636193E-09  0.32432827E-08   863.99999935   -23328.93910308
   14800   29.60000000 -0.13424689E-08  0.71704255E-09  0.32135980E-08   863.99999935   -23328.93910308
   14810   29.62000000 -0.13117999E-08  0.71876862E-09  0.31830201E-08   863.99999935   -23328.93910308
   14820   29.64000000 -0.12821212E-08  0.71938891E-09  0.31550642E-08   863.99999935   -23328.93910308
   14830   29.66000000 -0.12500584E-08  0.72104662E-09  0.31255870E-08   863.99999934   -23328.93910308
   14840   29.68000000 -0.12184207E-08  0.72176947E-09  0.30979947E-08   863.99999934   -23328.93910308
   14850   29.70000000 -0.11861804E-08  0.72488574E-09  0.30701683E-08   863.99999934   -23328.93910308
   14860   29.72000000 -0.11529163E-08  0.72460283E-09  0.30436846E-08   863.99999934   -23328.93910308
   14870   29.74000000 -0.11191534E-08  0.72885535E-09  0.30175007E-08   863.99999934   -23328.93910308
   14880   29.76000000 -0.10851601E-08  0.73003561E-09  0.29919393E-08   863.99999934   -23328.93910308
   14890   29.78000000 -0.10508140E-08  0.73446330E-09  0.29665707E-08   863.99999934   -23328.93910308
   14900   29.80000000 -0.10160040E-08  0.73631696E-09  0.29428056E-08   863.99999934   -23328.93910308
   14910   29.82000000 -0.98093071E-09  0.74220740E-09  0.29188843E-08   863.99999934   -23328.93910309
   14920   29.84000000 -0.94565316E-09  0.74584700E-09  0.28957317E-08   863.99999934   -23328.93910309
   14930   29.86000000 -0.91096522E-09  0.75164130E-09  0.28731103E-08   863.99999934   -23328.93910309
   14940   29.88000000 -0.87493300E-09  0.75765147E-09  0.28512872E-08   863.99999934   -23328.93910309
   14950   29.90000000 -0.84019466E-09  0.76440594E-09  0.28292704E-08   863.99999934   -23328.93910309
   14960   29.92000000 -0.80533543E-09  0.77215886E-09  0.28081319E-08   863.99999934   -23328.93910309
   14970   29.94000000 -0.76976894E-09  0.77969186E-09  0.27866340E-08   863.99999934   -23328.93910309
   14980   29.96000000 -0.73600010E-09  0.78977194E-09  0.27657121E-08   863.99999934   -23328.93910309
   14990   29.98000000 -0.70128977E-09  0.79792185E-09  0.27441948E-08   863.99999934   -23328.93910309
 projection: already converged, E_kin(new)-E_kin(old)=  0.000000000000000E+000
   15000   30.00000000 -0.66734887E-09  0.80886802E-09  0.27233302E-08   863.99999934   -23328.93910309
=== application breakdown [s] ===
total calculation time,7401.72949195
rt calculation                         min         max     average   std. dev.  difference    relative
rt initialization              0.50068E-04 0.49496E-03 0.17100E-03 0.54646E-04 0.44489E-03 0.98857E+01
reading lda data               0.74237E+01 0.74672E+01 0.74340E+01 0.29972E-02 0.43563E-01 0.10059E+01
reading rt data                0.20971E-02 0.35241E-02 0.25039E-02 0.12953E-03 0.14269E-02 0.16804E+01
prep. time prop.               0.84710E-03 0.61820E-02 0.10354E-02 0.24183E-03 0.53349E-02 0.72978E+01
rt iterations                  0.73930E+04 0.73930E+04 0.73930E+04 0.13851E-03 0.10049E-02 0.10000E+01
after writing rt data          0.19073E-05 0.97112E+00 0.11672E-03 0.10236E-01 0.97112E+00 0.50915E+06
in rt iterations                       min         max     average   std. dev.  difference    relative
Vbox                           0.12973E+01 0.15258E+01 0.14100E+01 0.34769E-01 0.22850E+00 0.11761E+01
time propagation               0.56246E+04 0.58232E+04 0.57536E+04 0.32957E+02 0.19854E+03 0.10353E+01
calculating rho                0.11908E+03 0.31752E+03 0.18885E+03 0.32920E+02 0.19844E+03 0.26665E+01
Hartree routine                0.37462E+02 0.48582E+02 0.42673E+02 0.17154E+01 0.11120E+02 0.12968E+01
Exc_Cor routine                0.68822E+01 0.10695E+02 0.86287E+01 0.55540E+00 0.38127E+01 0.15540E+01
calculating curr               0.11461E+04 0.11462E+04 0.11462E+04 0.16052E-01 0.90275E-01 0.10001E+01
calc. projection               0.16354E+02 0.16679E+02 0.16587E+02 0.36325E-01 0.32415E+00 0.10198E+01
writing energies               0.15005E+01 0.20547E+01 0.15966E+01 0.95906E-01 0.55426E+00 0.13694E+01
calc_eigen_energy              0.21046E+03 0.21129E+03 0.21069E+03 0.11681E+00 0.82458E+00 0.10039E+01
calc_total_energy_periodic     0.18368E+02 0.23267E+02 0.20426E+02 0.88990E+00 0.48995E+01 0.12667E+01
writing info etc.              0.95890E-02 0.43152E+00 0.12248E-01 0.45473E-02 0.42193E+00 0.45001E+02
total_energy module                    min         max     average   std. dev.  difference    relative
periodic calc.                 0.28919E+01 0.10401E+02 0.47801E+01 0.15098E+01 0.75094E+01 0.35967E+01
periodic comm. coll.           0.93956E+01 0.20161E+02 0.15630E+02 0.17808E+01 0.10765E+02 0.21457E+01
eigen_energy calc.             0.35863E+02 0.39190E+02 0.37988E+02 0.36964E+00 0.33272E+01 0.10928E+01
eigen_energy comm. coll.       0.38945E+01 0.10699E+02 0.72289E+01 0.82130E+00 0.68046E+01 0.27472E+01
eigen_energy hpsi              0.14818E+03 0.15366E+03 0.15025E+03 0.71804E+00 0.54841E+01 0.10370E+01
density_matrix module                  min         max     average   std. dev.  difference    relative
density calc.                  0.79245E+02 0.14369E+03 0.10811E+03 0.11507E+02 0.64450E+02 0.18133E+01
density comm. coll.            0.18159E+02 0.17798E+03 0.80493E+02 0.24414E+02 0.15983E+03 0.98013E+01
current calc.                  0.25142E+03 0.27710E+03 0.26082E+03 0.35098E+01 0.25680E+02 0.11021E+01
current rDivided uVpsi calc.   0.11431E+03 0.11710E+03 0.11549E+03 0.44569E+00 0.27882E+01 0.10244E+01
current comm. coll.            0.73430E+02 0.11508E+03 0.98209E+02 0.52453E+01 0.41651E+02 0.15672E+01
current comm. halo.            0.64250E+03 0.70065E+03 0.67149E+03 0.80081E+01 0.58156E+02 0.10905E+01
conjugate_gradient module              min         max     average   std. dev.  difference    relative
subspace_diag module                   min         max     average   std. dev.  difference    relative
subspace_diag so module                min         max     average   std. dev.  difference    relative
force module                           min         max     average   std. dev.  difference    relative
init_ps                                min         max     average   std. dev.  difference    relative
hamiltonian module                     min         max     average   std. dev.  difference    relative
total                          0.49504E+04 0.51467E+04 0.50308E+04 0.31464E+02 0.19635E+03 0.10397E+01
update overlap (comm.)         0.26386E+04 0.30235E+04 0.27812E+04 0.53508E+02 0.38491E+03 0.11459E+01
stencil                        0.10751E+04 0.13354E+04 0.11828E+04 0.24500E+02 0.26031E+03 0.12421E+01
subtraction                    0.25807E+02 0.30355E+02 0.28628E+02 0.43395E+00 0.45487E+01 0.11763E+01
pseudo-pt                      0.93659E+03 0.11122E+04 0.10192E+04 0.24095E+02 0.17558E+03 0.11875E+01
pseudo-pt (comm.)              0.35136E+02 0.26409E+03 0.13405E+03 0.31075E+02 0.22896E+03 0.75162E+01
hpsi-overlapped                        min         max     average   std. dev.  difference    relative
checkpoint/restart                     min         max     average   std. dev.  difference    relative
restart self                   0.28938E+01 0.39464E+01 0.29120E+01 0.10418E+00 0.10526E+01 0.13638E+01
restart sync                   0.39428E+01 0.39508E+01 0.39460E+01 0.10747E-02 0.79591E-02 0.10020E+01
=== performance [GFLOPS] ===
end SALMON
