##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
   237        12.3368    238        12.3901    239        12.5143    240        12.5204
   241        12.5426    242        12.5709    243        12.6839    244        12.6880
   245        12.7476    246        12.7926    247        12.8435    248        12.8761
   249        13.0143    250        13.0319    251        13.1121    252        13.1999
   253        13.2464    254        13.2873    255        13.4151    256        13.5216
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8966      6        -4.8229      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1035     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5282
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2172     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5367     30        -2.5086     31        -2.4780     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6049     44        -0.5514
    45        -0.4290     46        -0.3018     47        -0.1956     48        -0.1329
    49        -0.0374     50         0.0780     51         0.1134     52         0.1599
    53         0.2061     54         0.3300     55         0.3811     56         0.5238
    57         0.7678     58         1.1962     59         1.2269     60         1.4636
    61         1.6881     62         1.7980     63         1.8439     64         1.8592
    65         2.1590     66         2.1781     67         2.3202     68         2.3592
    69         2.4067     70         2.4541     71         2.4583     72         2.4869
    73         2.5008     74         2.5155     75         2.5803     76         2.6360
    77         2.6550     78         2.6894     79         2.7320     80         2.7710
    81         2.7884     82         3.0050     83         3.0718     84         3.2125
    85         3.2451     86         3.2810     87         3.3160     88         3.3253
    89         3.3424     90         3.3831     91         3.3997     92         3.4280
    93         3.4428     94         3.4784     95         3.5158     96         3.5384
    97         3.5555     98         3.5831     99         3.6166    100         3.6683
   101         3.7039    102         3.7361    103         3.7937    104         3.7989
   105         3.8710    106         3.9253    107         4.0526    108         4.0844
   109         4.1096    110         4.1405    111         4.1701    112         4.2972
   113         4.3519    114         4.4137    115         4.4890    116         4.6169
   117         4.6790    118         4.7187    119         4.7563    120         4.8274
   121         4.8428    122         4.9302    123         4.9744    124         5.0198
   125         5.3929    126         5.5113    127         5.6971    128         5.8530
   129         7.0789    130         7.0881    131         7.1736    132         7.2908
   133         7.3091    134         7.3529    135         7.3883    136         7.4403
   137         7.6758    138         7.7395    139         7.8119    140         7.8182
   141         7.8354    142         7.8831    143         7.9336    144         7.9831
   145         8.0036    146         8.0527    147         8.0694    148         8.1110
   149         8.1589    150         8.1620    151         8.2041    152         8.2214
   153         8.2537    154         8.3218    155         8.3490    156         8.4098
   157         8.4663    158         8.5146    159         8.5603    160         8.5720
   161         8.6135    162         8.6432    163         8.7894    164         8.8551
   165         8.9686    166         9.0508    167         9.0677    168         9.0984
   169         9.1434    170         9.1812    171         9.2018    172         9.2267
   173         9.2891    174         9.3406    175         9.3847    176         9.4098
   177         9.4553    178         9.4816    179         9.5724    180         9.6275
   181         9.6491    182         9.6966    183         9.7544    184         9.7860
   185         9.8177    186         9.8325    187         9.9671    188        10.0339
   189        10.0500    190        10.0785    191        10.0834    192        10.1013
   193        10.1452    194        10.1684    195        10.1897    196        10.2383
   197        10.2627    198        10.2968    199        10.3069    200        10.5605
   201        10.6256    202        10.6686    203        10.9233    204        10.9887
   205        11.0173    206        11.0639    207        11.0854    208        11.1614
   209        11.1935    210        11.2249    211        11.2952    212        11.3799
   213        11.4379    214        11.4678    215        11.5029    216        11.6166
   217        11.6408    218        11.6582    219        11.7037    220        11.8043
   221        11.8434    222        11.8696    223        11.9079    224        11.9413
   225        11.9722    226        12.0264    227        12.0619    228        12.0851
   229        12.1694    230        12.2497    231        12.3812    232        12.3832
   233        12.4080    234        12.4218    235        12.5540    236        12.5854
   237        12.5983    238        12.6626    239        12.6916    240        12.7202
   241        12.7885    242        12.9457    243        12.9870    244        13.0011
   245        13.2137    246        13.2627    247        13.3947    248        13.5080
   249        13.6360    250        13.7098    251        13.8038    252        13.8506
   253        13.8905    254        14.1015    255        14.2554    256        14.2748
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.15773476E-05
