##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
    25        -2.3902     26        -2.3913     27        -2.2794     28        -2.2794
    29        -2.0765     30        -1.7811     31        -1.7813     32        -1.7233
    33        -0.7508     34        -0.6476     35        -0.6487     36        -0.4714
    37        -0.4714     38        -0.4218     39        -0.3681     40        -0.3689
    41        -0.3596     42        -0.3596     43        -0.1167     44        -0.1175
    45         0.0009     46         0.0003     47         0.1451     48         0.1451
    49         0.1920     50         0.6983     51         0.7137     52         0.7137
    53         0.8047     54         0.8046     55         1.0630     56         1.0624
    57         1.3832     58         1.3832     59         1.4092     60         1.7620
    61         1.8727     62         1.8728     63         2.0714     64         2.1514
    65         2.2569     66         2.2570     67         2.3957     68         2.3949
    69         2.5425     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7819     75         2.7817     76         2.8119
    77         2.8120     78         3.1377     79         3.1370     80         3.1717
    81         3.1715     82         3.3663     83         3.3665     84         3.3769
    85         3.3771     86         3.4880     87         3.4878     88         3.5289
    89         3.5278     90         3.5442     91         3.5442     92         3.5592
    93         3.6543     94         3.6536     95         3.7053     96         3.7051
    97         3.7351     98         3.7351     99         3.8248    100         3.9723
   101         4.0469    102         4.0466    103         4.1046    104         4.1455
   105         4.1468    106         4.1463    107         4.2468    108         4.2603
   109         4.2595    110         4.2661    111         4.3877    112         4.3877
   113         4.4928    114         4.4918    115         4.5564    116         4.6763
   117         4.6866    118         4.6861    119         4.6858    120         4.8911
   121         4.9442    122         5.1242    123         5.1246    124         5.2736
   125         5.6151    126         5.6142    127         5.6776    128         5.9901
   129         7.0646    130         7.3384    131         7.3415    132         7.5442
   133         7.5522    134         7.5522    135         7.5983    136         7.5971
   137         7.9303    138         8.1859    139         8.1863    140         8.2923
   141         8.2929    142         8.3003    143         8.3007    144         8.3461
   145         8.3884    146         8.4199    147         8.4322    148         8.4326
   149         8.5266    150         8.5281    151         8.5275    152         8.5298
   153         8.6270    154         8.6274    155         8.6850    156         8.6887
   157         8.7627    158         8.7704    159         8.7755    160         8.7841
   161         8.9800    162         8.9861    163         9.0115    164         9.0121
   165         9.0334    166         9.1989    167         9.2379    168         9.2693
   169         9.2776    170         9.3649    171         9.3683    172         9.3772
   173         9.3829    174         9.3996    175         9.5034    176         9.5201
   177         9.5212    178         9.5311    179         9.5398    180         9.6244
   181         9.6256    182         9.7071    183         9.7329    184         9.8545
   185         9.8997    186         9.9066    187         9.9379    188        10.0456
   189        10.0711    190        10.0722    191        10.0749    192        10.0757
   193        10.1762    194        10.1838    195        10.1916    196        10.1957
   197        10.2018    198        10.2653    199        10.2681    200        10.5867
   201        10.6866    202        10.6985    203        10.7522    204        10.8072
   205        10.8335    206        10.9737    207        11.0429    208        11.0622
   209        11.1202    210        11.1292    211        11.1657    212        11.1833
   213        11.2923    214        11.4539    215        11.5556    216        11.5651
   217        11.5973    218        11.7610    219        11.7891    220        11.8321
   221        11.8553    222        11.8715    223        11.9095    224        11.9204
   225        11.9655    226        11.9816    227        12.0291    228        12.1233
   229        12.1631    230        12.3148    231        12.4858    232        12.5819
   233        12.6215    234        12.7434    235        12.7742    236        12.8173
   237        12.8798    238        12.9510    239        13.1646    240        13.2512
   241        13.2830    242        13.3022    243        13.3572    244        13.3868
   245        13.4342    246        13.4697    247        13.5075    248        13.6005
   249        13.6310    250        13.7144    251        13.8520    252        13.9361
   253        14.1330    254        14.2371    255        14.2568    256        14.2945
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     43 0.12258063E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    44     Total Energy=     -6806.74034101     Gap=     0.68944459
 k=           1
     1        -5.0456      2        -4.7771      3        -4.7771      4        -4.7771
     5        -4.5156      6        -4.5155      7        -4.5156      8        -4.2643
     9        -3.2219     10        -3.2219     11        -3.2219     12        -3.0316
    13        -3.0320     14        -3.0316     15        -3.0317     16        -3.0314
    17        -3.0316     18        -2.9094     19        -2.9094     20        -2.9096
    21        -2.4927     22        -2.4928     23        -2.4930     24        -2.4047
    25        -2.4048     26        -2.4048     27        -2.3763     28        -2.3767
    29        -2.3765     30        -2.3771     31        -2.3768     32        -2.3770
